cd /home/event/discovery_piscine
mkdir cell01
cd cell01
mkdir ex01
cd ex01

						// RTFM !

man vim						// manuel pour vim
vimtutor					// tutoriel pour vim
man cat						// manuel pour cat
man echo					// manuel pour echo

vim z						// ouvre le fichier z avec vim, l'éditeur de texte (crée le fichier s'il n'existe pas encore)
i						// entre dans le mode insertion de vim
shift + Z					// insère Z
echap						// sort du mode insertion de vim
:wq						// commande pour sauvegarder et quitter vim (command (:), write (w) and quit (q))
enter						// valide la commande
cat z						// cat : concatenate ; concatène un ou des fichier(s) et imprime la sortie standard (le résultat de la commande à l'écran)
						// affiche le contenu du fichier z

						// AUTRE SOLUTION :

echo "Z" > z		// echo : affiche une ligne de texte à l'écran (sortie standard)
			// donc echo "Z" retournera la lettre Z suivie d'une nouvelle ligne
			// > z : redirige la sortie standard (le résultat qui est normalement affiché à l'écran) vers le contenu du fichier z (le crée s'il n'existe pas encore)
cat z			// affiche le contenu du fichier z

